Traveling from,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,DR Congo,Costa Rica,Ivory Coast,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Swaziland,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Saint Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Viet Nam,Western Sahara,Yemen,Zambia,Zimbabwe
Suriname,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,-1,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Sweden,1,0,0,0,0,0,0,0,0,3,3,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,1,1,0,0,5,1,1,0,5,0,0,0,0,0,1,5,0,0,0,1,0,0,1,0,0,0,5,0,0,1,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,5,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,1,3,1,0,1,0,0,-1,0,,0,1,5,0,0,0,1,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,,,5,0
Switzerland,1,0,0,0,0,5,0,0,0,3,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,1,1,0,0,5,1,1,0,5,0,0,0,0,0,1,5,0,0,0,5,0,0,1,0,5,0,5,0,0,1,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,5,0,5,0,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,1,3,1,0,1,0,0,5,-1,,0,1,5,0,0,0,1,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,,,5,0
Syria,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,-1,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Taiwan,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,-1,1,5,0,0,0,1,0,1,0,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Tajikistan,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,-1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Tanzania,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,-1,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Thailand,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,-1,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Timor-Leste,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,-1,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Togo,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,-1,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Tonga,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,-1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Trinidad and Tobago,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,-1,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Tunisia,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,-1,0,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Turkey,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,-1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Turkmenistan,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,-1,1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Tuvalu,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,-1,0,0,0,1,5,0,0,0,0,0,0,,,5,0
Uganda,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,-1,0,0,1,5,0,0,0,0,0,0,,,5,0
Ukraine,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,0,3,1,0,-1,0,1,5,0,0,0,0,0,0,,,5,0
United Arab Emirates,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,0,3,1,0,0,-1,1,5,0,0,0,0,0,0,,,5,0
United Kingdom,1,0,0,0,0,5,0,0,0,3,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,1,1,0,0,5,1,1,0,5,0,0,0,0,0,1,5,0,0,0,1,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,5,0,5,0,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,5,0,0,0,1,3,1,0,1,0,0,5,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,-1,0,0,0,0,0,0,0,,,5,0
United States,1,0,0,0,0,0,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,-1,0,0,0,0,0,0,,,5,0
Uruguay,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,-1,0,0,0,0,0,,,5,0
Uzbekistan,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,0,3,1,0,0,0,1,5,0,-1,0,0,0,0,,,5,0
Vanuatu,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,-1,0,0,0,,,5,0
Vatican,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,0,0,0,0,-1,0,0,,,5,0
Venezuela,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,-1,0,,,5,0
Viet Nam,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,-1,,,5,0
Western Sahara,1,,,,0,,,0,,0,3,,,,1,,,,,0,,,,,,,,,3,,,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,0,0,,1,3,,,,,0,,,,,1,,,0,,,,0,,1,5,,,,0,0,0,1,0,0,0,0,0,0,5,0,0,,0,,,,5,,,0,,,,,,,,,,,,,,,,0,,1,,,,1,,,,,,,,,,,0,,,,,,5,,,,,,,,,,3,0,,1,,,,0,,,,5,,,,1,,1,,3,1,,0,,1,,,,,,0,,-1,,,
Yemen,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,-1,5,0
Zambia,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,-1,0
Zimbabwe,1,0,0,0,0,5,0,0,0,0,3,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,5,0,5,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,,0,1,5,0,0,0,1,0,1,1,3,1,0,0,0,1,5,0,0,0,0,0,0,,,5,-1
