ISO,Latitude,Longitude,Source,,,,,,,,,
AFG,33,65,https://af.usembassy.gov/covid-19-information/,,,,,,,,,
ALB,41,20,https://al.usembassy.gov/updates_covid19/,,,,,,,,,
DZA,28,3,https://dz.usembassy.gov/covid-19-information/,,,,,,,,,
AND,42.5,1.6,https://www.gov.uk/foreign-travel-advice/andorra/coronavirus,,,,,,,,,
AGO,-12.5,18.5,https://www.gov.uk/foreign-travel-advice/angola/coronavirus,,,,,,,,,
ATG,17.05,-61.8,https://www.gov.uk/foreign-travel-advice/antigua-and-barbuda/coronavirus,,,,,,,,,
ARG,-34,-64,https://ar.usembassy.gov/covid-19/,,,,,,,,,
ARM,40,45,https://am.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
AUS,-27,133,https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-advice-for-travellers,,,,,,,,,
AUT,47.3333,13.3333,https://www.austria.org/coronavirus,,,,,,,,,
AZE,40.5,47.5,https://azerbaijan.travel/covid-19-en,,,,,,,,,
BHS,24.25,-76,https://bs.usembassy.gov/covid-19-information/,,,,,,,,, 
BHR,26,50.55,https://bh.usembassy.gov/covid-19-information/,,,,,,,,,
BGD,24,90,https://bd.usembassy.gov/covid-19-information/,,,,,,,,,
BRB,13.1667,-59.5333,https://bb.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
BLR,53,28,https://www.gov.uk/foreign-travel-advice/belarus/coronavirus,,,,,,,,,
BEL,50.8333,4,https://www.info-coronavirus.be/en/faq/#006,,,,,,,,,
BLZ,17.25,-88.75,https://bz.usembassy.gov/covid-19-information/,,,,,,,,,
BEN,9.5,2.25,https://bj.usembassy.gov/info-covid19/,,,,,,,,,
BTN,27.5,90.5,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Bhutan,,,,,,,,,
BOL,-17,-65,https://bo.usembassy.gov/covid-19-information/,,,,,,,,,
BIH,44,18,https://ba.usembassy.gov/covid-19-information/,,,,,,,,,
BWA,-22,24,https://bw.usembassy.gov/covid-19-information/,,,,,,,,,
BRA,-10,-55,https://br.usembassy.gov/covid-19-information/,,,,,,,,,
BRN,4.5,114.6667,https://bn.usembassy.gov/u-s-citizen-services-covid-19-information/,,,,,,,,,
BGR,43,25,https://bg.usembassy.gov/novel-coronavirus-covid-19-information/,,,,,,,,,
BFA,13,-2,https://bf.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
BDI,-3.5,30,https://bi.usembassy.gov/covid-19-information/,,,,,,,,,
KHM,13,105,https://kh.usembassy.gov/covid-19-information/,,,,,,,,,
CMR,6,12,https://www.gov.uk/foreign-travel-advice/cameroon/entry-requirements,,,,,,,,,
CAN,60,-95,https://www.canada.ca/en/immigration-refugees-citizenship/services/coronavirus-covid19/travel-restrictions-exemptions.html,,,,,,,,,
CPV,16,-24,https://cv.usembassy.gov/covid-19-information/,,,,,,,,,
CAF,7,21,https://cf.usembassy.gov/covid-19-information/,,,,,,,,,
TCD,15,19,https://td.usembassy.gov/covid-19-information/,,,,,,,,,
CHL,-30,-71,https://cl.usembassy.gov/covid-19-information/,,,,,,,,,
CHN,35,105,https://www.china-briefing.com/news/chinas-travel-restrictions-due-to-covid-19-an-explainer/,,,,,,,,,
COL,4,-72,https://co.usembassy.gov/covid-19-information/,,,,,,,,,
COM,-12.1667,44.25,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/,,,,,,,,,
COG,-1,15,https://cg.usembassy.gov/covid-19-information/,,,,,,,,,
COD,0,25,https://cd.usembassy.gov/covid-19-information/,,,,,,,,,
CRI,10,-84,https://cr.usembassy.gov/covid-19-information/,,,,,,,,,
CIV,8,-5,https://ci.usembassy.gov/covid-19-information/,,,,,,,,,
HRV,45.1667,15.5,https://hr.usembassy.gov/covid-19-information-2/,,,,,,,,,
CUB,21.5,-80,https://cu.usembassy.gov/covid-19-information/,,,,,,,,,
CYP,35,33,https://www.gov.uk/foreign-travel-advice/cyprus/coronavirus,,,,,,,,,
CZE,49.75,15.5,https://www.mvcr.cz/mvcren/article/coronavirus-information-of-moi.aspx,,,,,,,,,
DNK,56,10,https://um.dk/en/travel-and-residence/coronavirus-covid-19/,,,,,,,,,
DJI,11.5,43,https://dj.usembassy.gov/covid-19-information-10-may-2020/,,,,,,,,,
DMA,15.4167,-61.3333,https://www.gov.uk/foreign-travel-advice/dominica/coronavirus,,,,,,,,,
DOM,19,-70.6667,https://do.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
ECU,-2,-77.5,https://ec.usembassy.gov/covid-19-information-ecu-2/,,,,,,,,,
EGY,27,30,https://www.gov.uk/foreign-travel-advice/egypt/entry-requirements,,,,,,,,,
SLV,13.8333,-88.9167,https://sv.usembassy.gov/covid-19-information/,,,,,,,,,
GNQ,2,10,https://gq.usembassy.gov/covid-19-information/,,,,,,,,,
ERI,15,39,https://er.usembassy.gov/covid-19-information/,,,,,,,,,
EST,59,26,https://www.visitestonia.com/en/why-estonia/coronavirus-and-travelling-to-estonia,,,,,,,,,
SWZ,-26.5,31.5,https://www.gov.uk/foreign-travel-advice/eswatini/entry-requirements,,,,,,,,,
ETH,8,38,https://et.usembassy.gov/covid-19-information/,,,,,,,,,
FJI,-18,175,https://www.fiji.travel/covid-19,,,,,,,,,
FIN,64,26,https://www.visitfinland.com/article/practical-travel-information-for-travelers-to-finland-during-coronavirus-pandemic/#31e9a852,,,,,,,,,
FRA,46,2,https://www.gouvernement.fr/en/coronavirus-covid-19,,,,,,,,,
GUF,3.93,-53.13,NA,,,,,,,,,
GAB,-1,11.75,https://ga.usembassy.gov/u-s-citizen-services/coronavirus-update/,,,,,,,,,
GMB,13.4667,-16.5667,https://gm.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
GEO,42,43.5,https://ge.usembassy.gov/covid-19-information-on-georgia/,,,,,,,,,
DEU,51,9,https://www.auswaertiges-amt.de/en/coronavirus/2317268,,,,,,,,,
GHA,8,-2,https://gh.usembassy.gov/ghana-covid-19-information/,,,,,,,,,
GRC,39,22,http://www.visitgreece.gr/en/home/about_covid_19,,,,,,,,,
GRL,71.7,-42.6,https://visitgreenland.com/articles/corona-virus-status/,,,,,,,,,
GRD,12.1167,-61.6667,https://www.gov.uk/foreign-travel-advice/grenada/entry-requirements,,,,,,,,,
GTM,15.5,-90.25,https://gt.usembassy.gov/message-for-u-s-citizens-changes-on-covid-19-restrictions-by-government-of-guatemala/,,,,,,,,,
GIN,11,-10,https://gn.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
GNB,12,-15,https://gw.usmission.gov/covid-19-information/,,,,,,,,,
GUY,5,-59,https://gy.usembassy.gov/covid-19-information/,,,,,,,,,
HTI,19,-72.4167,https://ht.usembassy.gov/covid-19-information/,,,,,,,,,
HND,15,-86.5,https://hn.usembassy.gov/covid-19-information/,,,,,,,,,
HKG,22.25,114.1667,https://hk.usconsulate.gov/covid-19-information/,,,,,,,,,
HUN,47,20,https://hu.usembassy.gov/covid-19/,,,,,,,,,
ISL,65,-18,https://www.covid.is/sub-categories/tourists,,,,,,,,,
IND,20,77,https://boi.gov.in/content/advisory-travel-and-visa-restrictions-related-covid-19-0,,,,,,,,,
IDN,-5,120,https://id.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
IRN,32,53,https://ir.usembassy.gov/covid-19-information/,,,,,,,,,
IRQ,33,44,https://iq.usembassy.gov/covid-19-information/,,,,,,,,,
IRL,53,-8,https://www.dfa.ie/travel/travel-advice/coronavirus/,,,,,,,,,
ISR,31.5,34.75,https://il.usembassy.gov/covid-19-information/,,,,,,,,,
ITA,42.8333,12.8333,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=english&id=230,,,,,,,,,
JAM,18.25,-77.5,https://jm.usembassy.gov/covid-19-information-jamaica/,,,,,,,,,
JPN,36,138,https://www.japan.travel/en/coronavirus/,,,,,,,,,
JOR,31,36,https://jo.usembassy.gov/covid-19-information/,,,,,,,,,
KAZ,48,68,https://kz.usembassy.gov/covid-19-information/,,,,,,,,,
KEN,1,38,https://ke.usembassy.gov/covid-19-information/,,,,,,,,,
KIR,1.4167,173,https://fj.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
KOS,42.6,20.9,https://xk.usembassy.gov/coronavirus/,,,,,,,,,
KWT,29.3375,47.6581,https://kw.usembassy.gov/covid-19-information/,,,,,,,,,
KGZ,41,75,https://www.gov.uk/foreign-travel-advice/kyrgyzstan/entry-requirements,,,,,,,,,
LAO,18,105,https://www.visalaos.com/travel-restrictions/,,,,,,,,,
LVA,57,25,https://www.latvia.travel/en/article/covid-19-and-travelling-latvia,,,,,,,,,
LBN,33.8333,35.8333,https://lb.usembassy.gov/covid-19-information/,,,,,,,,,
LSO,-29.5,28.5,https://www.gov.uk/foreign-travel-advice/lesotho/coronavirus,,,,,,,,,
LBR,6.5,-9.5,https://lr.usembassy.gov/covid-19-information/,,,,,,,,,
LBY,25,17,https://ly.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
LIE,47.1667,9.5333,https://ch.usembassy.gov/covid-19-info/,,,,,,,,,
LTU,56,24,http://sumin.lrv.lt/en/news/travel-restrictions-regarding-covid-19,,,,,,,,,
LUX,49.75,6.1667,https://lu.usembassy.gov/covid-19-information/,,,,,,,,,
MAC,22.1667,113.55,https://hk.usconsulate.gov/covid-19-information/,,,,,,,,,
MDG,-20,47,https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/,,,,,,,,,
MWI,-13.5,34,https://mw.usembassy.gov/covid-19-information/,,,,,,,,,
MYS,2.5,112.5,https://my.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
MDV,3.25,73,https://mv.usmission.gov/covid-19-information/,,,,,,,,,
MLI,17,-4,https://ml.usembassy.gov/covid-19-information/,,,,,,,,,
MLT,35.8333,14.5833,https://www.visitmalta.com/en/covid-19,,,,,,,,,
MHL,9,168,https://mh.usembassy.gov/covid-19-information/,,,,,,,,,
MRT,20,-12,https://mr.usembassy.gov/covid-19-information-2/,,,,,,,,,
MUS,-20.2833,57.55,https://www.tourism-mauritius.mu/en-int/mauritius-travel-alerts,,,,,,,,,
MEX,23,-102,https://mx.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
FSM,6.9167,158.25,https://fm.usembassy.gov/covid-19-information/,,,,,,,,,
MDA,47,29,https://md.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
MCO,43.7333,7.4,https://covid19.mc/en/limitations-de-deplacements/,,,,,,,,,
MNG,46,105,https://mn.usembassy.gov/covid-19-information/,,,,,,,,,
MNE,42,19,https://me.usembassy.gov/covid-19-information/,,,,,,,,,
MAR,32,-5,https://www.gov.uk/foreign-travel-advice/morocco/entry-requirements,,,,,,,,,
MOZ,-18.25,35,https://mz.usembassy.gov/covid-19-information-2/,,,,,,,,,
MMR,22,98,https://mm.usembassy.gov/covid-19-information/,,,,,,,,,
NAM,-22,17,https://na.usembassy.gov/covid-19-information/,,,,,,,,,
NRU,-0.5333,166.9167,https://fj.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
NPL,28,84,https://np.usembassy.gov/covid-19-information/,,,,,,,,,
NLD,52.5,5.75,https://www.netherlandsandyou.nl/travel-and-residence/visas-for-the-netherlands/qas-travel-restrictions-for-the-netherlands,,,,,,,,,
NZL,-41,174,https://www.immigration.govt.nz/about-us/covid-19/border-closures-and-exceptions,,,,,,,,,
NIC,13,-85,https://ni.usembassy.gov/covid-19-information/,,,,,,,,,
NER,16,8,https://ne.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
NGA,10,8,https://ng.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
PRK,40,127,NA,,,,,,,,,
MKD,41.8333,22,https://mk.usembassy.gov/covid-19-information/,,,,,,,,,
NOR,62,10,https://avinor.no/en/information-in-connection-with-the-coronavirus-covid-19/,,,,,,,,,
OMN,21,57,https://om.usembassy.gov/covid-19-information/,,,,,,,,,
PAK,30,70,https://pk.usembassy.gov/covid-19-information/,,,,,,,,,
PLW,7.5,134.5,https://www.smartraveller.gov.au/destinations/pacific/palau,,,,,,,,,
PSE,32,35.25,https://www.gov.uk/foreign-travel-advice/the-occupied-palestinian-territories/entry-requirements,,,,,,,,,
PAN,9,-80,https://pa.usembassy.gov/covid-19-information/,,,,,,,,,
PNG,-6,147,https://www.papuanewguinea.travel/coronavirus-information-travel-advice,,,,,,,,,
PRY,-23,-58,https://py.usembassy.gov/covid-19-information-2/,,,,,,,,,
PER,-10,-76,https://pe.usembassy.gov/covid-19-information/,,,,,,,,,
PHL,13,122,https://www.dfa.gov.ph/covid-19-advisories/26400-travel-advisory-inbound-travel-restrictions-by-philippine-government-on-filipino-travelers,,,,,,,,,
POL,52,20,https://www.poland.travel/en/travel-inspirations/safety-advice-for-travellers-concerning-the-covid-19-epidemic,,,,,,,,,
PRT,39.5,-8,https://www.visitportugal.com/en/node/421175,,,,,,,,,
QAT,25.5,51.25,https://qa.usembassy.gov/covid-19-information-3/,,,,,,,,,
ROU,46,25,https://ro.usembassy.gov/covid-19-information/,,,,,,,,,
RUS,60,100,https://ru.usembassy.gov/covid-19-information/,,,,,,,,,
RWA,-2,30,https://rw.usembassy.gov/health-alert-covid-19-information/,,,,,,,,,
KNA,17.3333,-62.75,https://www.stkittstourism.kn/travel-advisory-update,,,,,,,,,
LCA,13.8833,-61.1333,https://www.stlucia.org/en/covid-19/,,,,,,,,,
WSM,-13.5833,-172.3333,https://ws.usembassy.gov/covid-19-information/,,,,,,,,,
SMR,43.7667,12.4167,https://www.gov.uk/foreign-travel-advice/san-marino/entry-requirements,,,,,,,,,
STP,1,7,https://ga.usembassy.gov/u-s-citizen-services/coronavirus-update/,,,,,,,,,
SAU,25,45,https://sa.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
SEN,14,-14,https://sn.usembassy.gov/covid-19-information/,,,,,,,,,
SRB,44,21,https://www.gov.uk/foreign-travel-advice/serbia/entry-requirements,,,,,,,,,
SYC,-4.5833,55.6667,https://mu.usembassy.gov/covid-19-seychelles/,,,,,,,,,
SLE,8.5,-11.5,https://sl.usembassy.gov/covid-19-information/,,,,,,,,,
SGP,1.3667,103.8,https://www.gov.sg/article/covid-19-travel-restrictions-for-foreign-visitors-entering-singapore,,,,,,,,,
SVK,48.6667,19.5,https://www.mzv.sk/web/en/covid-19,,,,,,,,,
SVN,46,15,https://si.usembassy.gov/covid-19-information/,,,,,,,,,
SLB,-8,159,https://www.gov.uk/foreign-travel-advice/solomon-islands/entry-requirements,,,,,,,,,
SOM,10,49,https://www.gov.uk/foreign-travel-advice/somalia/entry-requirements,,,,,,,,,
ZAF,-29,24,https://www.gov.za/Coronavirus/travel,,,,,,,,,
KOR,37,127.5,https://kr.usembassy.gov/022420-covid-19-information/,,,,,,,,,
SSD,6.88,31.3,https://www.gov.uk/foreign-travel-advice/south-sudan/entry-requirements,,,,,,,,,
ESP,40,-4,https://www.spain.info/en/reportajes/informacion-practica-turistas-covid-19-viajar-espana.html#,,,,,,,,,
LKA,7,81,https://srilanka.travel/covid19/,,,,,,,,,
VCT,13.25,-61.2,https://www.gov.uk/foreign-travel-advice/st-vincent-and-the-grenadines/coronavirus,,,,,,,,,
SDN,15,30,https://sd.usembassy.gov/covid-19-information/,,,,,,,,,
SUR,4,-56,https://sr.usembassy.gov/covid-19-information/,,,,,,,,,
SWE,62,15,https://www.government.se/press-releases/2020/03/temporary-ban-on-travel-to-sweden-due-to-covid-19/,,,,,,,,,
CHE,47,8,https://ch.usembassy.gov/covid-19-info/,,,,,,,,,
SYR,35,38,NA,,,,,,,,,
TWN,23.5,121,https://www.boca.gov.tw/cp-220-5081-c06dc-2.html,,,,,,,,,
TJK,39,71,https://www.gov.uk/foreign-travel-advice/tajikistan/entry-requirements,,,,,,,,,
TZA,-6,35,https://tz.usembassy.gov/covid-19-information/,,,,,,,,,
THA,15,100,https://www.thaiembassy.com/travel/covid-19-guide-for-travelers-in-thailand.php,,,,,,,,,
TLS,-8.55,125.5167,https://tl.usembassy.gov/covid-19-information/,,,,,,,,,
TGO,8,1.1667,https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/,,,,,,,,,
TON,-20,-175,https://fj.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
TTO,11,-61,https://tt.usembassy.gov/tag/coronavirus-covid-19/,,,,,,,,,
TUN,34,9,https://www.gov.uk/foreign-travel-advice/tunisia/entry-requirements,,,,,,,,,
TUR,39,35,https://tr.usembassy.gov/covid-19-information-2/,,,,,,,,,
TKM,40,60,https://tm.usembassy.gov/covid-19-information/,,,,,,,,,
TUV,-8,178,https://fj.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
UGA,1,32,https://ug.usembassy.gov/covid-19-information-page/,,,,,,,,,
UKR,49,32,https://ua.usembassy.gov/covid-19-information/,,,,,,,,,
ARE,24,54,https://ae.usembassy.gov/covid-19-information/,,,,,,,,,
GBR,54,-2,https://www.gov.uk/guidance/travel-advice-novel-coronavirus,,,,,,,,,
USA,38,-97,https://www.cdc.gov/coronavirus/2019-ncov/travelers/from-other-countries.html,,,,,,,,,
URY,-33,-56,https://uy.usembassy.gov/covid-19-information/,,,,,,,,,
UZB,41,64,https://uz.usembassy.gov/covid-19-information/,,,,,,,,,
VUT,-16,167,https://www.smartraveller.gov.au/destinations/pacific/vanuatu,,,,,,,,,
VAT,41.9,12.45,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=english&id=230,,,,,,,,,
VEN,8,-66,https://ve.usembassy.gov/covid-19-information/,,,,,,,,,
VNM,16,106,https://vn.usembassy.gov/u-s-citizen-services/covid-19-information/,,,,,,,,,
ESH,24.22,-12.89,NA,,,,,,,,,
YEM,15,48,NA,,,,,,,,,
ZMB,-15,30,https://zm.usembassy.gov/covid-19-information-2/,,,,,,,,,
ZWE,-20,30,https://zw.usembassy.gov/covid-19-information-2/,,,,,,,,,
